SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from D:\Science\Nonlinear refractive index meaurement by temporal phase reconstruction\n2frog\testfrog\100.txt
Number of delay points: 256
Number of wavelength points: 256
Delay spacing: 13.03 fs
Wavelength spacing: 0.1914 nm
Center wavelength: 514.3 nm
DataOrder: Delay
Read in as constant Wavelength bins
 
Delay resampled to 26fs.
Data extracted from (0,54) to (127,194)
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Trace center in delay found at pixel 66.35
Centered wavelength by center of mass at 68.58
There were -0.6901 too many wavelength points.
Wavelength Center at pixel 68.58
Wavelength shift of -0.2716 nm.
 
--- 
Central wavelength of retrieved field is 1027 nm.
 
Projections
1   0.068345
2   0.051829
3   0.037299
4   0.034524
5   0.033269
6   0.032395
7   0.031689
8   0.031056
9   0.030454
10   0.029871
11   0.029301
12   0.028746
13   0.028212
14   0.027706
15   0.027231
16   0.026794
17   0.026392
18   0.026019
19   0.025669
20   0.025337
21   0.025021
22   0.024717
23   0.024422
24   0.024136
25   0.023858
26   0.023586
27   0.02332
28   0.02306
29   0.022805
30   0.022554
31   0.022309
32   0.022067
33   0.02183
34   0.021597
35   0.021368
36   0.021142
37   0.020921
38   0.020704
39   0.02049
40   0.020275
41   0.020067
42   0.019865
43   0.019669
44   0.019479
45   0.019295
46   0.019115
47   0.01894
48   0.018769
49   0.018602
50   0.018439
51   0.018278
52   0.018123
53   0.017971
54   0.017824
55   0.017681
56   0.017541
57   0.017406
58   0.017274
59   0.017146
60   0.017021
61   0.016899
62   0.01678
63   0.016664
64   0.01655
65   0.016439
66   0.01633
67   0.016223
68   0.016118
69   0.016014
70   0.015913
71   0.015814
72   0.015717
73   0.015622
74   0.015528
75   0.015437
76   0.015347
77   0.01526
78   0.015173
79   0.015089
80   0.015006
81   0.014924
82   0.014843
83   0.014764
84   0.014685
85   0.014608
86   0.014532
87   0.014456
88   0.014381
89   0.014307
90   0.014233
91   0.014159
92   0.014086
93   0.014012
94   0.013939
95   0.013866
96   0.013793
97   0.01372
98   0.013647
99   0.013574
100   0.0135
101   0.013425
102   0.01335
103   0.013274
104   0.013197
105   0.013119
106   0.013039
107   0.012958
108   0.012877
109   0.012796
110   0.012715
111   0.012636
112   0.012557
113   0.012474
114   0.012388
115   0.012298
116   0.012204
117   0.012107
118   0.012007
119   0.011906
120   0.011805
121   0.0117
122   0.01159
123   0.01148
124   0.01137
125   0.011258
126   0.011143
127   0.011022
128   0.010897
129   0.010765
130   0.010624
131   0.010471
132   0.010304
133   0.010123
134   0.009931
135   0.0097224
136   0.0094913
137   0.0092479
138   0.0090062
139   0.0087604
140   0.0085129
141   0.0082883
142   0.0080724
143   0.007883
144   0.0077225
145   0.007589
146   0.0074741
147   0.0073634
148   0.0072545
149   0.0071505
150   0.007046
151   0.0069423
152   0.0068425
153   0.0067503
154   0.0066612
155   0.0065811
156   0.0065106
157   0.0064433
158   0.0063813
159   0.0063246
160   0.0062725
161   0.0062243
162   0.00618
163   0.006138
164   0.0061017
165   0.0060707
166   0.0060439
167   0.0060208
168   0.0060011
169   0.005984
170   0.0059689
171   0.0059548
172   0.0059416
173   0.0059288
174   0.0059164
175   0.005904
176   0.0058916
177   0.0058791
178   0.0058667
179   0.0058542
180   0.0058412
181   0.0058276
182   0.0058135
183   0.0057993
184   0.0057852
185   0.0057714
186   0.0057579
187   0.0057449
188   0.0057324
189   0.0057204
190   0.0057087
191   0.0056974
192   0.0056866
193   0.005676
194   0.0056658
195   0.0056558
196   0.005646
197   0.0056365
198   0.0056272
199   0.0056181
200   0.0056093
201   0.0056006
202   0.0055921
203   0.0055837
204   0.0055755
205   0.0055674
206   0.0055595
207   0.0055517
208   0.0055441
209   0.0055367
210   0.0055295
211   0.0055225
212   0.0055156
213   0.005509
214   0.0055025
215   0.0054962
216   0.0054901
217   0.0054842
218   0.0054785
219   0.005473
220   0.0054676
221   0.0054624
222   0.0054573
223   0.0054524
224   0.0054477
225   0.0054431
226   0.0054387
227   0.0054343
228   0.0054302
229   0.0054261
230   0.0054222
231   0.0054184
232   0.0054147
233   0.0054111
234   0.0054077
235   0.0054043
236   0.005401
237   0.0053978
238   0.0053947
239   0.0053917
 
Projections
240   0.022713
241   0.011097
242   0.0084958
243   0.0079317
244   0.0077264
245   0.0076223
246   0.0075697
247   0.0075316
248   0.0074948
249   0.0074575
250   0.0074203
251   0.0073759
252   0.0073255
253   0.0072722
254   0.0072168
255   0.0071636
256   0.0071163
257   0.0070749
258   0.0070387
259   0.0070067
260   0.006978
261   0.0069517
262   0.006927
263   0.0069032
264   0.0068796
265   0.0068556
266   0.0068303
267   0.0068033
268   0.0067737
269   0.0067406
270   0.0067031
271   0.0066596
272   0.0066083
273   0.006547
274   0.0064737
275   0.006385
276   0.0062849
277   0.0061767
278   0.0060691
279   0.0059727
280   0.0058897
281   0.0058242
282   0.0057729
283   0.005737
284   0.0057125
285   0.0056952
286   0.0056831
287   0.0056748
288   0.0056689
289   0.0056635
290   0.0056582
291   0.0056526
292   0.0056469
293   0.0056411
294   0.0056352
295   0.0056294
296   0.0056235
297   0.0056177
298   0.005612
299   0.0056063
300   0.0056007
301   0.0055953
302   0.0055899
303   0.0055846
304   0.0055792
305   0.0055738
306   0.0055684
307   0.0055629
308   0.0055575
309   0.005552
310   0.0055466
311   0.0055412
312   0.0055358
313   0.0055304
314   0.0055251
315   0.0055198
316   0.0055146
317   0.0055095
318   0.0055044
319   0.0054993
320   0.0054944
321   0.0054895
322   0.0054847
323   0.0054799
324   0.0054753
325   0.0054707
326   0.0054663
327   0.0054619
328   0.0054576
329   0.0054534
330   0.0054493
331   0.0054452
332   0.0054411
333   0.0054373
334   0.0054335
335   0.0054298
336   0.0054261
337   0.0054225
338   0.005419
339   0.0054155
340   0.005412
341   0.0054087
342   0.0054054
343   0.0054021
344   0.005399
 
Projections
345   0.025648
346   0.014062
347   0.010099
348   0.0080507
349   0.0070347
350   0.0064716
351   0.0061115
352   0.0058768
353   0.0057174
354   0.0056092
355   0.0055356
356   0.0054861
357   0.005447
358   0.0054168
359   0.0053922
360   0.0053737
361   0.0053613
362   0.005353
363   0.0053481
364   0.0053453
365   0.0053435
366   0.0053425
367   0.0053423
368   0.0053429
369   0.0053439
370   0.005345
371   0.0053467
372   0.0053488
373   0.0053506
374   0.0053518
375   0.005353
376   0.0053541
 
Projections
377   0.023956
378   0.011855
379   0.009162
380   0.0081389
381   0.007648
382   0.007269
383   0.0069547
384   0.0066862
385   0.0064635
386   0.0062838
387   0.006141
388   0.0060287
389   0.0059406
390   0.0058717
391   0.0058175
392   0.005775
393   0.0057404
394   0.0057118
395   0.005688
396   0.0056677
397   0.0056502
398   0.005635
399   0.0056215
400   0.0056095
401   0.0055986
402   0.0055886
403   0.0055793
404   0.0055706
405   0.0055625
406   0.0055548
407   0.0055474
408   0.0055403
409   0.0055336
410   0.005527
411   0.0055207
412   0.0055146
413   0.0055087
414   0.0055029
415   0.0054973
416   0.0054918
417   0.0054865
418   0.0054813
419   0.0054762
420   0.0054712
421   0.0054663
422   0.0054615
423   0.0054568
424   0.0054522
425   0.0054477
426   0.0054433
427   0.0054389
428   0.0054347
429   0.0054305
430   0.0054264
431   0.0054224
432   0.0054184
433   0.0054145
434   0.0054107
435   0.005407
436   0.0054033
437   0.0053997
438   0.0053962
439   0.0053927
440   0.0053893
441   0.0053859
442   0.0053826
443   0.0053794
444   0.0053762
445   0.0053731
 
Projections
446   0.02166
447   0.010341
448   0.0074302
449   0.0062422
450   0.0057581
451   0.0055254
452   0.0053969
453   0.0053228
454   0.0052796
455   0.0052531
456   0.0052362
457   0.0052252
458   0.005218
459   0.0052133
460   0.0052103
461   0.0052086
462   0.0052077
463   0.0052072
464   0.0052071
465   0.0052074
466   0.0052077
467   0.0052081
468   0.0052086
469   0.005209
470   0.0052093
471   0.0052096
472   0.0052099
473   0.0052101
 
Projections
474   0.022621
475   0.0098157
476   0.0066526
477   0.0058498
478   0.0056027
479   0.0054787
480   0.0054062
481   0.0053601
482   0.0053293
483   0.0053079
484   0.0052925
485   0.0052818
486   0.0052747
487   0.0052704
488   0.0052683
489   0.0052677
490   0.0052676
491   0.0052678
492   0.0052682
 
Projections
493   0.022793
494   0.010834
495   0.0075239
496   0.0063542
497   0.0058725
498   0.0056281
499   0.0054871
500   0.0053977
501   0.0053369
502   0.0052942
503   0.0052635
504   0.0052405
505   0.005223
506   0.0052096
507   0.0051994
508   0.0051916
509   0.0051856
510   0.0051812
511   0.0051779
512   0.0051754
513   0.0051735
514   0.005172
515   0.0051708
516   0.0051698
 
Projections
517   0.024317
518   0.012119
519   0.0076331
520   0.0062304
521   0.0058579
522   0.0056808
523   0.0055738
524   0.005507
525   0.0054626
 
 
The minimum FROG error was 0.0051698
 
**************** Retrieved Field ******************
Temporal FWHM: 224.29 fs.
Spectral FWHM: 15.553 nm.
Autocorrelation FWHM: 305.74 fs.
Time-Bandwidth Product - FWHM: 0.99392
Time-Bandwidth Product - RMS: 1.8563
Time-Bandwidth Product - Temporal Laplacian: 1.006
Time-Bandwidth Product - Spectral Laplacian: 0.7645
