SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from D:\Science\Nonlinear refractive index meaurement by temporal phase reconstruction\n2frog\testfrog\60.txt
Number of delay points: 256
Number of wavelength points: 256
Delay spacing: 13.03 fs
Wavelength spacing: 0.1914 nm
Center wavelength: 514.3 nm
DataOrder: Delay
Read in as constant Wavelength bins
 
Delay resampled to 26fs.
Data extracted from (0,51) to (127,184)
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Trace center in delay found at pixel 66.24
Centered wavelength by center of mass at 72.35
There were -0.687 too many wavelength points.
Wavelength Center at pixel 72.35
Wavelength shift of 1.024 nm.
 
--- 
Central wavelength of retrieved field is 1027 nm.
 
Projections
1   0.050061
2   0.027809
3   0.022453
4   0.018952
5   0.015705
6   0.013557
7   0.011696
8   0.009901
9   0.0082872
10   0.0070095
11   0.0060634
12   0.0053967
13   0.0049283
14   0.0046027
15   0.0043711
16   0.0042015
17   0.0040804
18   0.0039967
19   0.0039372
20   0.0038933
21   0.0038598
22   0.0038335
23   0.0038124
24   0.003795
25   0.0037804
26   0.0037678
27   0.0037569
28   0.0037438
29   0.0037327
30   0.003723
31   0.0037144
32   0.0037067
33   0.0036999
34   0.0036936
35   0.0036878
36   0.0036825
37   0.0036774
38   0.0036724
39   0.0036677
40   0.0036629
41   0.0036582
42   0.0036535
43   0.0036487
44   0.0036438
45   0.0036388
46   0.0036336
47   0.0036296
48   0.0036255
49   0.0036214
50   0.0036173
51   0.0036133
52   0.0036094
53   0.0036056
54   0.0036019
55   0.0035982
56   0.0035945
57   0.003591
58   0.0035877
59   0.0035846
60   0.0035818
61   0.0035792
62   0.0035752
63   0.0035721
64   0.0035696
65   0.0035673
66   0.0035648
67   0.0035627
68   0.0035612
69   0.0035601
70   0.0035592
 
Projections
71   0.016113
72   0.0080605
73   0.0056074
74   0.0043791
75   0.0037332
76   0.0033685
77   0.003133
78   0.0029791
79   0.0028807
80   0.0028185
81   0.0027807
82   0.0027599
