SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from D:\Science\Nonlinear refractive index meaurement by temporal phase reconstruction\n2frog\testfrog\80.txt
Number of delay points: 256
Number of wavelength points: 399
Delay spacing: 16.94 fs
Wavelength spacing: 0.08413 nm
Center wavelength: 511.9 nm
DataOrder: Delay
Read in as constant Wavelength bins
 
Delay resampled to 34fs.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Trace center in delay found at pixel 63.27
Centered wavelength by center of mass at 214.8
There were -1.193 too many wavelength points.
Wavelength Center at pixel 214.8
Wavelength shift of 1.326 nm.
 
--- 
Central wavelength of retrieved field is 1026 nm.
 
Projections
1   0.054843
2   0.03468
3   0.027582
4   0.025785
5   0.024667
6   0.023839
7   0.02316
8   0.02258
9   0.022067
10   0.021606
11   0.021189
12   0.020804
13   0.020441
14   0.020096
15   0.019764
16   0.019445
17   0.01914
18   0.018853
19   0.018585
20   0.018336
21   0.018106
22   0.017894
23   0.017701
24   0.017525
25   0.017364
26   0.017218
27   0.017085
28   0.016967
29   0.016859
30   0.016758
31   0.016666
32   0.016583
33   0.016504
34   0.016426
35   0.016352
36   0.01628
37   0.016212
38   0.01615
39   0.016089
40   0.016032
41   0.015978
42   0.015928
43   0.015882
44   0.01584
45   0.015801
46   0.015768
47   0.015739
48   0.015716
49   0.015695
50   0.015677
51   0.015662
52   0.01565
53   0.015641
54   0.015633
55   0.015627
56   0.015622
57   0.015618
 
Projections
58   0.037312
59   0.024537
60   0.020353
61   0.019636
62   0.01943
63   0.019278
64   0.019158
65   0.019054
66   0.018965
67   0.018885
68   0.018816
69   0.018751
70   0.018693
71   0.018639
72   0.018588
73   0.01854
74   0.018494
75   0.018448
76   0.018404
77   0.018359
78   0.018315
79   0.018271
80   0.018228
81   0.018184
82   0.018141
83   0.018097
84   0.018052
85   0.018007
86   0.017963
87   0.01792
88   0.01788
89   0.017841
90   0.017804
91   0.017768
92   0.017732
93   0.017697
94   0.017665
95   0.017634
96   0.017605
97   0.017576
98   0.017547
99   0.017518
100   0.017488
101   0.017455
102   0.017418
103   0.017377
104   0.017332
105   0.017284
106   0.017237
107   0.017191
108   0.017148
109   0.01711
110   0.017079
111   0.017053
112   0.017032
113   0.017014
114   0.016999
115   0.016985
116   0.016972
117   0.016959
118   0.016946
119   0.016933
120   0.01692
121   0.016906
122   0.016893
123   0.01688
124   0.016868
125   0.016856
126   0.016844
127   0.016833
128   0.016822
129   0.016812
130   0.016802
131   0.016793
132   0.016784
133   0.016775
 
Projections
134   0.038715
135   0.024268
136   0.017541
137   0.015892
138   0.015361
139   0.015243
140   0.015177
141   0.015137
142   0.015113
143   0.015099
144   0.015097
145   0.015104
146   0.015117
147   0.015134
148   0.015152
149   0.01517
150   0.015188
151   0.015205
152   0.015222
153   0.015238
 
Projections
154   0.034389
155   0.0216
156   0.016844
157   0.015622
158   0.015351
159   0.015188
160   0.015074
161   0.014994
162   0.014936
163   0.014894
164   0.014865
165   0.014846
166   0.014835
167   0.01483
168   0.014829
169   0.014832
170   0.014838
171   0.014846
172   0.014854
173   0.014862
174   0.014871
175   0.01488
176   0.01489
177   0.014899
 
Projections
178   0.030668
179   0.019104
180   0.015907
181   0.015108
182   0.014861
183   0.014708
184   0.014604
185   0.01453
186   0.014473
187   0.014429
188   0.014394
189   0.014366
190   0.014343
191   0.014324
192   0.014308
193   0.014295
194   0.014284
195   0.014275
196   0.014267
197   0.014261
198   0.014256
199   0.014251
200   0.014247
 
Projections
201   0.034481
202   0.020264
203   0.015432
204   0.014468
205   0.014285
206   0.014257
207   0.014265
208   0.014289
209   0.014322
210   0.01436
211   0.014401
212   0.014442
 
Projections
213   0.035752
214   0.022077
215   0.017026
216   0.015728
217   0.015318
218   0.01514
219   0.015025
220   0.014942
221   0.014877
222   0.014824
223   0.014777
224   0.014736
225   0.014699
226   0.014665
227   0.014633
228   0.014603
229   0.014575
230   0.014548
231   0.014523
232   0.014499
233   0.014475
234   0.014453
235   0.01443
236   0.014408
237   0.014387
238   0.014364
239   0.014342
240   0.01432
241   0.014297
242   0.014275
243   0.014254
244   0.014232
245   0.01421
246   0.014189
247   0.014168
248   0.014148
249   0.014128
250   0.014109
251   0.01409
252   0.014071
253   0.014053
254   0.014034
255   0.014016
