SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from D:\Science\Nonlinear refractive index meaurement by temporal phase reconstruction\n2frog\testfrog\60.txt
Number of delay points: 256
Number of wavelength points: 256
Delay spacing: 13.03 fs
Wavelength spacing: 0.1914 nm
Center wavelength: 514.3 nm
DataOrder: Delay
Read in as constant Wavelength bins
 
Trace center in delay found at pixel 132.6
Centered wavelength by center of mass at 123.4
There were -1.381 too many wavelength points.
Wavelength Center at pixel 123.4
Wavelength shift of -0.8792 nm.
 
--- 
Central wavelength of retrieved field is 1027 nm.
 
Projections
1   0.04533
2   0.023656
3   0.017659
4   0.0166
5   0.015887
6   0.01532
7   0.014832
8   0.014401
9   0.014017
10   0.013667
11   0.013348
12   0.013055
13   0.012785
14   0.012538
15   0.012309
16   0.012098
17   0.011902
18   0.011721
19   0.011552
20   0.011395
21   0.011248
22   0.011111
23   0.010982
24   0.010861
25   0.010747
26   0.010639
27   0.010537
28   0.01044
29   0.010349
30   0.010262
31   0.01018
32   0.010101
33   0.010026
34   0.0099535
35   0.0098843
36   0.0098179
37   0.0097541
38   0.0096927
39   0.0096335
40   0.0095765
41   0.0095213
42   0.009468
43   0.0094162
44   0.0093651
45   0.0093154
46   0.0092667
47   0.0092193
48   0.009173
49   0.0091278
50   0.0090838
51   0.0090408
52   0.0089989
53   0.008958
54   0.0089181
55   0.008879
56   0.0088409
57   0.0088036
58   0.008767
59   0.0087312
60   0.0086961
61   0.0086616
62   0.0086278
63   0.0085944
64   0.0085615
65   0.0085289
66   0.0084965
67   0.0084646
68   0.0084332
69   0.0084022
70   0.0083717
71   0.0083415
72   0.0083117
73   0.0082824
74   0.0082535
75   0.0082251
76   0.0081972
77   0.0081697
78   0.0081426
79   0.0081159
80   0.0080896
81   0.0080636
82   0.0080379
83   0.0080126
84   0.0079876
85   0.0079628
86   0.0079384
87   0.0079142
88   0.0078902
89   0.0078663
90   0.0078423
91   0.0078184
92   0.0077946
