SHG FROG
Grid size is 256
 
*********** Test Field. ************
Experimental FROG trace loaded from D:\Science\Nonlinear refractive index meaurement by temporal phase reconstruction\FROG\frog trace for test\75 mW duze usrednienie.txt
Number of delay points: 256
Number of wavelength points: 851
Delay spacing: 16.94 fs
Wavelength spacing: 0.08 nm
Center wavelength: 512.4 nm
DataOrder: Delay
Read in as constant Wavelength bins
 
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Trace center in delay found at pixel 127.6
Centered wavelength by center of mass at 419.4
There were -2.523 too many wavelength points.
Wavelength Center at pixel 419.4
Wavelength shift of -0.445 nm.
 
--- 
Central wavelength of retrieved field is 1024 nm.
 
Projections
1   0.038337
2   0.0066865
3   0.0043476
4   0.0035968
5   0.0031742
6   0.0029018
7   0.0027138
8   0.0025726
9   0.0024622
10   0.0023742
11   0.002303
12   0.0022425
13   0.0021923
14   0.0021513
15   0.0021191
16   0.0020933
17   0.0020706
18   0.0020528
19   0.0020382
20   0.0020261
21   0.0020158
22   0.0020067
23   0.0019984
24   0.0019909
25   0.0019841
26   0.0019778
27   0.0019717
28   0.0019656
29   0.0019596
30   0.0019539
31   0.0019485
32   0.0019432
33   0.0019382
34   0.0019332
35   0.0019282
36   0.001923
37   0.0019176
38   0.0019122
39   0.0019069
40   0.0019016
41   0.0018964
42   0.0018913
43   0.0018861
44   0.0018809
45   0.0018756
46   0.00187
47   0.0018643
48   0.0018583
49   0.0018521
50   0.0018454
51   0.0018381
52   0.0018297
53   0.0018197
54   0.0018058
55   0.0017877
56   0.0017666
57   0.0017433
58   0.0017199
59   0.0016968
60   0.0016727
61   0.0016441
62   0.0016151
63   0.0015876
64   0.0015628
65   0.0015463
66   0.0015413
67   0.0015407
68   0.0015414
69   0.001542
70   0.0015423
71   0.0015422
72   0.0015418
73   0.0015411
74   0.0015403
 
Projections
75   0.0070849
76   0.003354
77   0.0020402
78   0.0017413
79   0.0016785
80   0.001642
81   0.0016157
82   0.0015953
83   0.0015795
84   0.0015669
85   0.0015563
86   0.0015475
87   0.0015403
88   0.0015342
89   0.001529
90   0.0015245
91   0.0015204
92   0.0015168
93   0.0015135
94   0.0015103
95   0.0015074
96   0.0015046
97   0.001502
98   0.0014996
99   0.0014974
100   0.0014955
101   0.0014937
102   0.001492
103   0.0014904
104   0.001489
105   0.0014876
106   0.0014864
107   0.0014852
108   0.001484
109   0.001483
110   0.0014819
111   0.001481
112   0.00148
113   0.0014791
114   0.0014782
115   0.0014774
116   0.0014766
117   0.0014759
 
Projections
118   0.0052409
119   0.0024997
120   0.0017903
121   0.0016093
122   0.0015636
123   0.0015417
124   0.0015276
125   0.0015172
126   0.0015092
127   0.001503
128   0.0014987
129   0.0014955
130   0.0014928
131   0.0014904
132   0.0014881
133   0.0014858
134   0.0014837
135   0.0014817
136   0.0014797
137   0.0014778
138   0.001476
139   0.0014743
140   0.0014727
141   0.0014712
142   0.0014698
143   0.0014687
144   0.0014676
145   0.0014666
146   0.0014657
147   0.0014648
148   0.001464
149   0.0014632
150   0.0014625
 
Projections
151   0.0047276
152   0.0021418
153   0.0016861
154   0.001616
155   0.0015995
156   0.0015877
157   0.0015781
158   0.0015697
159   0.0015623
160   0.0015556
161   0.0015494
162   0.0015437
163   0.0015386
164   0.0015341
165   0.00153
166   0.0015263
167   0.001523
168   0.00152
169   0.0015172
170   0.0015148
171   0.0015126
172   0.0015106
173   0.0015089
174   0.0015073
175   0.0015059
176   0.0015047
177   0.0015035
178   0.0015028
179   0.0015021
180   0.0015015
181   0.0015009
182   0.0015003
 
Projections
183   0.0047767
184   0.0022447
185   0.0016711
186   0.0015515
187   0.0015271
188   0.0015189
189   0.0015141
190   0.0015107
191   0.001508
192   0.0015058
193   0.001504
194   0.0015023
195   0.0015007
196   0.0014991
197   0.0014976
198   0.0014962
199   0.0014949
200   0.0014937
201   0.0014926
202   0.0014916
203   0.0014908
204   0.00149
205   0.0014894
206   0.0014888
 
Projections
207   0.006952
208   0.0033982
209   0.0021314
210   0.001736
211   0.0016394
212   0.001597
213   0.0015792
214   0.001566
215   0.0015445
216   0.0015352
217   0.0015278
218   0.0015218
219   0.0015167
220   0.0015123
221   0.0015086
222   0.0015053
223   0.0015023
224   0.0014998
225   0.0014975
226   0.0014954
227   0.0014935
228   0.0014917
229   0.0014901
230   0.0014886
231   0.0014873
232   0.001486
233   0.0014849
234   0.0014838
235   0.0014828
236   0.0014818
237   0.001481
238   0.0014801
239   0.0014793
240   0.0014786
 
Projections
241   0.0056745
242   0.0027921
243   0.001966
244   0.0016939
245   0.0015928
246   0.0015402
247   0.0015097
248   0.001492
249   0.0014807
250   0.0014736
251   0.0014693
252   0.001467
253   0.0014653
254   0.0014643
255   0.001464
256   0.001464
257   0.0014642
258   0.0014643
259   0.0014645
 
Projections
260   0.0050831
261   0.0025329
262   0.0019657
263   0.0017801
264   0.0017229
265   0.001686
266   0.0016645
267   0.0016482
268   0.0016359
269   0.0016257
270   0.0016167
271   0.0016087
272   0.0016013
273   0.0015945
274   0.0015883
275   0.0015827
276   0.0015774
277   0.0015726
278   0.0015681
279   0.001564
280   0.0015601
281   0.0015563
282   0.0015527
283   0.0015491
284   0.0015456
285   0.0015422
286   0.0015388
287   0.0015354
288   0.0015322
289   0.0015291
290   0.001526
291   0.0015231
292   0.0015202
293   0.0015175
294   0.0015148
295   0.0015122
296   0.0015097
297   0.0015073
298   0.001505
299   0.0015028
300   0.0015007
301   0.0014986
302   0.0014964
303   0.0014944
304   0.0014924
305   0.0014907
306   0.0014891
307   0.0014877
308   0.0014863
309   0.0014851
310   0.0014839
311   0.0014828
312   0.0014817
313   0.0014808
314   0.0014798
315   0.001479
316   0.0014781
317   0.0014773
318   0.0014766
 
Projections
319   0.0057086
320   0.0025973
321   0.0018074
322   0.0016055
323   0.0015809
324   0.0015747
325   0.0015701
326   0.0015654
327   0.0015612
328   0.0015575
329   0.0015543
330   0.0015514
331   0.0015488
332   0.0015462
333   0.0015438
334   0.0015415
335   0.0015393
336   0.0015372
337   0.0015353
338   0.0015336
339   0.0015319
340   0.0015303
341   0.0015288
342   0.0015273
343   0.0015258
344   0.0015244
345   0.0015231
346   0.0015218
347   0.0015206
348   0.0015195
349   0.0015184
350   0.0015174
351   0.0015165
352   0.0015156
353   0.0015148
354   0.0015139
355   0.0015131
 
Projections
356   0.0051624
357   0.0023676
358   0.0017177
359   0.0015574
360   0.0015415
361   0.0015348
362   0.0015324
363   0.0015318
364   0.0015317
365   0.0015312
366   0.00153
367   0.0015282
368   0.0015257
369   0.0015227
370   0.0015196
371   0.0015164
372   0.0015131
373   0.0015097
374   0.0015062
375   0.0015026
376   0.001499
377   0.0014954
378   0.0014918
379   0.0014882
380   0.001484
381   0.0014798
382   0.0014759
383   0.001472
384   0.0014684
385   0.001465
386   0.0014618
387   0.0014588
388   0.0014561
389   0.0014535
390   0.0014512
391   0.0014489
392   0.0014468
393   0.0014448
394   0.0014429
395   0.0014412
396   0.0014395
397   0.001438
398   0.0014366
399   0.0014353
400   0.001434
401   0.0014329
402   0.0014318
403   0.0014308
404   0.0014299
405   0.001429
406   0.0014282
407   0.0014275
408   0.0014268
409   0.0014261
 
Projections
410   0.0058116
411   0.0026983
412   0.0018696
413   0.0016495
414   0.0015994
415   0.0015722
416   0.0015497
417   0.0015311
418   0.001516
419   0.0015038
420   0.001495
421   0.0014885
422   0.0014834
423   0.0014795
424   0.0014763
425   0.0014736
426   0.0014715
427   0.0014696
428   0.001468
429   0.0014667
430   0.0014655
431   0.0014645
432   0.0014636
433   0.0014627
434   0.001462
435   0.0014613
436   0.0014607
437   0.0014601
 
Projections
438   0.0063114
439   0.0029531
440   0.0018776
441   0.0015805
442   0.0015338
443   0.0015071
444   0.0014896
445   0.0014775
446   0.0014689
447   0.0014628
448   0.0014585
449   0.0014553
450   0.0014527
451   0.0014507
452   0.001449
453   0.0014476
454   0.0014465
455   0.0014457
456   0.001445
457   0.0014444
458   0.0014439
459   0.0014435
 
Projections
460   0.0049084
461   0.0021838
462   0.001785
463   0.0017689
464   0.0017701
465   0.0017663
466   0.0017592
467   0.0017494
468   0.0017383
469   0.0017259
470   0.0017116
471   0.0016981
472   0.0016861
473   0.0016745
474   0.0016639
475   0.0016542
476   0.0016451
477   0.0016366
478   0.0016282
479   0.00162
480   0.0016118
481   0.001604
482   0.0015967
483   0.0015899
484   0.0015835
485   0.0015774
486   0.0015717
487   0.0015664
488   0.0015612
489   0.001556
490   0.0015508
491   0.0015456
492   0.0015405
493   0.0015358
494   0.0015313
495   0.001527
496   0.001523
497   0.0015185
498   0.0015139
499   0.0015092
500   0.0015047
501   0.0015004
502   0.0014962
503   0.0014921
504   0.0014881
505   0.0014848
506   0.001482
507   0.0014797
508   0.0014777
509   0.0014759
510   0.0014744
511   0.001473
512   0.0014718
513   0.0014707
514   0.0014698
515   0.001469
516   0.0014682
517   0.0014675
518   0.0014669
519   0.0014663
 
Projections
520   0.0058031
521   0.0029057
522   0.0020021
523   0.001714
524   0.001629
525   0.0015841
526   0.0015535
527   0.0015072
528   0.0014786
529   0.0014587
530   0.0014472
531   0.001441
532   0.001438
533   0.0014367
534   0.0014358
535   0.001435
536   0.0014343
537   0.0014337
538   0.0014331
539   0.0014326
540   0.0014322
 
Projections
541   0.0048585
542   0.0026456
543   0.0022696
544   0.0021469
545   0.0020961
546   0.0020617
547   0.002036
548   0.0020148
549   0.0019967
550   0.0019777
551   0.0019588
552   0.0019444
553   0.0019347
554   0.0019276
555   0.0019226
556   0.001919
557   0.0019161
558   0.0019138
559   0.0019118
560   0.0019103
561   0.0019091
562   0.0019083
563   0.0019078
564   0.0019075
565   0.0019073
 
Projections
566   0.0062229
567   0.0027472
568   0.001744
569   0.0015215
570   0.0014662
571   0.0014438
572   0.0014337
573   0.001428
574   0.0014238
575   0.0014203
576   0.0014171
577   0.0014142
578   0.0014119
579   0.0014101
580   0.0014086
581   0.0014074
582   0.0014063
583   0.0014055
584   0.0014047
585   0.001404
586   0.0014035
587   0.001403
588   0.0014025
 
Projections
 
 
The minimum FROG error was 0.0014025
 
**************** Retrieved Field ******************
Temporal FWHM: 226.59 fs.
Spectral FWHM: 7.7948 nm.
Autocorrelation FWHM: 312.28 fs.
Time-Bandwidth Product - FWHM: 0.50682
Time-Bandwidth Product - RMS: 1.2041
Time-Bandwidth Product - Temporal Laplacian: 0.55531
Time-Bandwidth Product - Spectral Laplacian: 0.74374
