SHG FROG
Grid size is 128
 
*********** Test Field. ************
Experimental FROG trace loaded from D:\Science\Nonlinear refractive index meaurement by temporal phase reconstruction\FROG\frog trace for test\60.txt
Number of delay points: 256
Number of wavelength points: 256
Delay spacing: 13.03 fs
Wavelength spacing: 0.1914 nm
Center wavelength: 514.3 nm
DataOrder: Delay
Read in as constant Wavelength bins
 
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Edge noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Full spectrum noise subtraction.
Edge noise subtraction.
Delay resampled to 30fs.
Trace center in delay found at pixel 57.38
Centered wavelength by center of mass at 123.4
There were -1.2 too many wavelength points.
Wavelength Center at pixel 123.4
Wavelength shift of -0.888 nm.
 
--- 
Central wavelength of retrieved field is 1027 nm.
 
Projections
1   0.066991
2   0.046417
3   0.031633
4   0.022635
5   0.021281
6   0.020588
7   0.020063
8   0.019609
9   0.0192
10   0.018825
11   0.018478
12   0.018153
13   0.017846
14   0.01756
15   0.017292
16   0.017039
17   0.016801
18   0.016577
19   0.016365
20   0.016166
21   0.015977
22   0.015797
23   0.015627
24   0.015466
25   0.015314
26   0.015168
27   0.01503
28   0.014899
29   0.014773
30   0.014654
31   0.014539
32   0.014428
33   0.014322
34   0.01422
35   0.014121
36   0.014025
37   0.013933
38   0.013843
39   0.013756
40   0.013671
41   0.013589
42   0.01351
43   0.013432
44   0.013357
45   0.013283
46   0.013212
47   0.013142
48   0.013074
49   0.013008
50   0.012943
51   0.012879
52   0.012817
53   0.012756
54   0.012697
55   0.012638
56   0.012581
57   0.012525
58   0.01247
59   0.012416
60   0.012363
61   0.012311
62   0.01226
63   0.01221
64   0.01216
65   0.012112
66   0.012064
67   0.012017
68   0.011971
69   0.011926
70   0.011881
71   0.011837
72   0.011794
73   0.011751
74   0.011709
75   0.011667
76   0.011626
77   0.011586
78   0.011546
79   0.011507
80   0.011468
81   0.01143
82   0.011392
83   0.011355
84   0.011318
85   0.011282
86   0.011247
87   0.011212
88   0.011177
89   0.011143
90   0.011109
91   0.011076
92   0.011044
93   0.011012
94   0.01098
95   0.010949
96   0.010918
97   0.010888
98   0.010858
99   0.010829
100   0.0108
101   0.010771
102   0.010743
103   0.010714
104   0.010687
105   0.010659
106   0.010632
107   0.010606
108   0.01058
109   0.010554
110   0.010528
111   0.010503
112   0.010478
113   0.010453
114   0.010429
115   0.010404
116   0.01038
117   0.010357
118   0.010333
119   0.01031
120   0.010288
121   0.010265
122   0.010243
123   0.010222
124   0.010201
125   0.010179
126   0.010158
127   0.010137
128   0.010116
129   0.010094
130   0.010073
131   0.010052
132   0.010032
133   0.010011
134   0.0099905
135   0.0099703
136   0.0099503
137   0.0099305
138   0.0099109
139   0.0098915
140   0.0098722
141   0.0098529
142   0.0098335
143   0.009814
144   0.0097943
145   0.0097745
146   0.0097546
147   0.0097346
148   0.0097146
149   0.0096946
150   0.0096746
151   0.0096546
152   0.0096347
153   0.0096149
154   0.0095938
155   0.0095719
156   0.0095494
157   0.009526
158   0.0095018
159   0.0094769
160   0.0094519
161   0.0094268
162   0.0094018
163   0.0093769
164   0.0093521
165   0.0093273
166   0.0093027
167   0.0092781
168   0.0092537
169   0.0092292
170   0.0092049
171   0.0091806
172   0.0091563
173   0.009132
174   0.0091078
175   0.0090835
176   0.0090593
177   0.009035
178   0.0090106
179   0.0089862
180   0.0089619
181   0.0089376
182   0.0089132
183   0.0088888
184   0.0088643
185   0.0088397
186   0.0088149
187   0.0087899
188   0.0087648
189   0.0087395
190   0.008714
191   0.0086883
192   0.0086623
193   0.0086361
194   0.0086096
195   0.0085828
196   0.0085558
197   0.0085285
198   0.008501
199   0.0084731
200   0.0084449
201   0.0084163
202   0.008387
203   0.008357
204   0.0083265
205   0.0082956
206   0.0082641
207   0.0082319
208   0.0081991
209   0.0081655
210   0.0081311
211   0.0080956
212   0.0080587
213   0.00802
214   0.007979
215   0.0079356
216   0.0078892
217   0.0078391
218   0.0077845
219   0.0077243
220   0.0076578
221   0.0075847
222   0.0075052
223   0.0074197
224   0.0073285
225   0.0072317
226   0.0071293
227   0.0070213
228   0.0069077
229   0.0067894
230   0.0066673
231   0.0065424
232   0.0064153
233   0.0062866
234   0.0061576
235   0.0060297
236   0.0059043
237   0.0057815
238   0.0056624
239   0.0055484
240   0.0054407
241   0.0053397
242   0.0052456
243   0.005158
244   0.0050747
245   0.0049963
246   0.0049239
247   0.0048573
248   0.0047949
249   0.0047383
250   0.0046874
251   0.0046415
252   0.0046001
253   0.0045625
254   0.0045286
255   0.0044998
256   0.0044709
257   0.0044411
258   0.0044161
259   0.0043951
260   0.0043759
261   0.0043537
262   0.0043355
263   0.0043201
264   0.0043063
265   0.0042936
266   0.0042818
267   0.0042708
268   0.0042604
269   0.0042507
270   0.0042415
271   0.0042329
272   0.0042246
273   0.0042167
274   0.0042089
275   0.0042015
276   0.0041951
277   0.0041891
278   0.0041833
279   0.0041776
280   0.0041721
281   0.0041667
282   0.0041614
283   0.0041563
284   0.0041514
285   0.0041467
286   0.0041423
287   0.004138
288   0.004134
289   0.0041292
290   0.0041255
291   0.0041218
292   0.0041182
293   0.0041145
294   0.0041109
295   0.0041075
296   0.0041045
297   0.0041037
298   0.0041043
299   0.0041049
300   0.004105
301   0.0041046
302   0.0041034
 
Projections
303   0.017237
304   0.0089239
305   0.0060245
306   0.0048638
307   0.0044167
308   0.0041851
309   0.0040349
310   0.0039277
311   0.0038572
312   0.0038019
313   0.0037576
314   0.0037213
315   0.0036912
316   0.003673
317   0.003649
318   0.0036295
319   0.0036138
320   0.0036008
321   0.0035903
322   0.0035818
323   0.003575
324   0.0035696
325   0.0035652
326   0.0035618
327   0.0035591
328   0.003557
329   0.0035555
330   0.0035544
331   0.0035536
332   0.0035533
 
Projections
333   0.016867
334   0.0081311
335   0.0060591
336   0.005045
337   0.0047766
338   0.0046361
339   0.0045443
340   0.004477
341   0.0044271
342   0.0043846
343   0.0043486
344   0.004319
345   0.0042948
346   0.0042748
347   0.004258
348   0.0042437
349   0.0042315
350   0.0042209
351   0.0042117
352   0.0042038
353   0.004197
354   0.0041911
355   0.0041859
356   0.0041813
357   0.0041773
358   0.0041737
359   0.0041705
360   0.0041676
361   0.0041651
362   0.0041628
363   0.0041607
364   0.0041588
365   0.0041571
 
Projections
366   0.015614
367   0.008787
368   0.0060149
369   0.0045384
370   0.0040055
371   0.0037731
372   0.0036876
373   0.0036626
374   0.0036585
375   0.003667
376   0.0036761
377   0.0036808
378   0.0036771
379   0.0036785
380   0.0036794
 
Projections
381   0.016003
382   0.0073593
383   0.0046861
384   0.0039088
385   0.0037015
386   0.0036648
387   0.0036718
388   0.0036852
389   0.0036937
390   0.0036985
391   0.0036986
392   0.0037009
393   0.0037036
 
Projections
394   0.015278
395   0.0085212
396   0.0064146
397   0.0051844
398   0.00465
399   0.0043637
400   0.0041674
401   0.0040283
402   0.0039402
403   0.0038801
404   0.003837
405   0.0038034
406   0.0037737
407   0.0037481
408   0.003727
409   0.0037112
410   0.0036908
411   0.0036771
412   0.0036672
413   0.0036595
414   0.0036516
415   0.0036403
416   0.0036311
417   0.0036232
418   0.0036165
419   0.0036107
420   0.0036056
421   0.003601
422   0.003597
423   0.0035935
424   0.0035902
425   0.0035873
426   0.0035847
427   0.0035822
428   0.0035798
429   0.0035774
430   0.003575
431   0.0035727
432   0.0035705
433   0.0035683
434   0.0035661
435   0.0035641
436   0.0035624
 
Projections
437   0.016045
438   0.0088714
439   0.0060799
440   0.0047977
441   0.0042507
442   0.0039687
443   0.0038039
444   0.0037075
445   0.0036506
446   0.0036029
447   0.0035778
448   0.0035648
449   0.0035586
450   0.0035566
451   0.0035563
452   0.0035551
453   0.0035555
454   0.0035569
455   0.0035589
456   0.003561
 
Projections
457   0.017773
458   0.011428
459   0.0088933
460   0.0077157
461   0.0070265
462   0.0065144
463   0.0061045
464   0.0057576
465   0.0054579
466   0.0051983
467   0.0049702
468   0.0047745
469   0.0046086
470   0.0044695
471   0.0043527
472   0.0042534
473   0.0041712
474   0.0041021
475   0.0040449
476   0.0039974
477   0.0039573
478   0.0039269
479   0.0039008
480   0.0038783
481   0.0038589
482   0.0038421
483   0.0038276
484   0.0038149
485   0.0038038
486   0.0037941
487   0.0037856
488   0.0037781
489   0.0037715
490   0.0037657
491   0.0037606
492   0.0037561
493   0.0037521
494   0.0037485
495   0.0037453
496   0.0037424
497   0.0037399
498   0.0037377
499   0.0037357
500   0.003734
501   0.0037324
502   0.003731
 
Projections
503   0.016582
504   0.0086222
505   0.0053981
506   0.0045025
507   0.0042451
508   0.0041347
509   0.004085
510   0.0040589
511   0.0040385
512   0.0040242
513   0.0040122
514   0.0040016
515   0.003992
516   0.0039834
517   0.0039755
518   0.0039683
519   0.0039616
520   0.0039554
521   0.0039493
522   0.0039408
523   0.0039324
524   0.0039242
525   0.0039163
526   0.0039082
527   0.0038991
528   0.0038908
529   0.0038831
530   0.0038757
531   0.0038686
532   0.0038617
533   0.0038549
534   0.0038485
535   0.0038422
536   0.0038361
